,weight
2020-01-01 00:00:00,14.0
2020-01-01 06:00:00,13.314615340747293
2020-01-01 12:00:00,13.314615340747293
2020-01-01 18:00:00,13.314615340747293
2020-01-02 00:00:00,13.314615340747293
2020-01-02 06:00:00,13.314615340747293
2020-01-02 12:00:00,13.314615340747293
2020-01-02 18:00:00,13.314615340747293
2020-01-03 00:00:00,12.90196675131866
2020-01-03 06:00:00,12.377284456176785
2020-01-03 12:00:00,12.377284456176785
2020-01-03 18:00:00,12.377284456176785
2020-01-04 00:00:00,12.377284456176785
2020-01-04 06:00:00,12.377284456176785
2020-01-04 12:00:00,12.377284456176785
2020-01-04 18:00:00,12.377284456176785
2020-01-05 00:00:00,12.377284456176785
2020-01-05 06:00:00,10.838633687319591
2020-01-05 12:00:00,10.39950950879334
2020-01-05 18:00:00,10.39950950879334
2020-01-06 00:00:00,10.062092665868864
2020-01-06 06:00:00,9.687801142469715
2020-01-06 12:00:00,9.687801142469715
2020-01-06 18:00:00,9.299261522631191
2020-01-07 00:00:00,9.299261522631191
2020-01-07 06:00:00,9.299261522631191
2020-01-07 12:00:00,9.299261522631191
2020-01-07 18:00:00,9.299261522631191
2020-01-08 00:00:00,8.683262455683781
2020-01-08 06:00:00,7.767629749382598
2020-01-08 12:00:00,7.341411964832395
2020-01-08 18:00:00,7.341411964832395
2020-01-09 00:00:00,7.341411964832395
2020-01-09 06:00:00,7.341411964832395
2020-01-09 12:00:00,7.341411964832395
2020-01-09 18:00:00,7.341411964832395
2020-01-10 00:00:00,7.341411964832395
2020-01-10 06:00:00,6.996704111059316
2020-01-10 12:00:00,6.556787523085941
2020-01-10 18:00:00,6.241919327681423
2020-01-11 00:00:00,6.241919327681423
2020-01-11 06:00:00,6.241919327681423
2020-01-11 12:00:00,6.241919327681423
2020-01-11 18:00:00,6.241919327681423
2020-01-12 00:00:00,6.241919327681423
2020-01-12 06:00:00,5.518941783172405
2020-01-12 12:00:00,5.101111662510009
2020-01-12 18:00:00,5.101111662510009
2020-01-13 00:00:00,3.800833698272779
2020-01-13 06:00:00,3.5436986298007698
